Customer_ID,Age,City,Spending,Visits_Per_Month
1,53.0,Boston,5.0,7.0
2,19.0,Houston,1185.0,14.0
3,31.0,Boston,970.0,5.0
4,30.0,Boston,764.0,9.0
5,46.0,Seattle,,5.0
6,29.0,Houston,575.0,11.0
7,56.0,Seattle,974.0,5.0
8,19.0,New York,2189.0,3.0
9,49.0,Boston,377.0,11.0
10,30.0,Chicago,985.0,
11,,Miami,517.0,2.0
12,44.0,Chicago,898.0,8.0
13,66.0,Miami,1151.0,1.0
14,58.0,Boston,37.0,7.0
15,34.0,Boston,832.0,14.0
16,57.0,Boston,206.0,14.0
17,48.0,Seattle,887.0,5.0
18,51.0,Houston,505.0,3.0
19,41.0,Miami,1188.0,12.0
20,62.0,Houston,105.0,12.0
21,52.0,Seattle,787.0,11.0
22,65.0,Seattle,261.0,7.0
23,23.0,Los Angeles,1534.0,9.0
24,36.0,Chicago,2109.0,2.0
25,47.0,Chicago,4501.0,8.0
26,24.0,New York,1272.0,9.0
27,27.0,Seattle,1121.0,11.0
28,58.0,Miami,194.0,3.0
29,49.0,Los Angeles,328.0,2.0
30,,Los Angeles,,7.0
31,45.0,Houston,1188.0,5.0
32,32.0,Chicago,1972.0,5.0
33,47.0,Seattle,168.0,10.0
34,54.0,New York,2045.0,5.0
35,46.0,Seattle,952.0,4.0
36,39.0,Houston,,13.0
37,21.0,Boston,178.0,5.0
38,37.0,Seattle,46.0,13.0
39,49.0,Houston,672.0,4.0
40,53.0,Boston,843.0,13.0
41,67.0,Boston,189.0,6.0
42,21.0,New York,,4.0
43,,Miami,1553.0,2.0
44,34.0,Chicago,1442.0,9.0
45,29.0,Seattle,2098.0,2.0
46,39.0,Boston,364.0,9.0
47,34.0,Seattle,306.0,10.0
48,27.0,Miami,1107.0,6.0
49,71.0,Chicago,451.0,9.0
50,18.0,Miami,73.0,9.0
51,39.0,Chicago,266.0,3.0
52,43.0,Los Angeles,434.0,1.0
53,73.0,Chicago,277.0,1.0
54,35.0,New York,323.0,3.0
55,67.0,Miami,278.0,5.0
56,31.0,Boston,,13.0
57,64.0,Los Angeles,811.0,3.0
58,46.0,New York,728.0,12.0
59,,Seattle,848.0,9.0
60,53.0,Miami,171.0,9.0
61,52.0,Houston,,3.0
62,69.0,Houston,773.0,3.0
63,29.0,Boston,732.0,12.0
64,24.0,Chicago,565.0,14.0
65,46.0,Boston,345.0,5.0
66,28.0,Houston,1953.0,2.0
67,50.0,Seattle,332.0,6.0
68,23.0,Los Angeles,486.0,7.0
69,64.0,Los Angeles,907.0,13.0
70,32.0,Miami,626.0,9.0
71,49.0,Los Angeles,341.0,6.0
72,68.0,Miami,,3.0
73,,Miami,1266.0,12.0
74,40.0,Miami,261.0,5.0
75,43.0,Houston,123.0,4.0
76,51.0,Houston,301.0,5.0
77,63.0,Chicago,1515.0,8.0
78,51.0,New York,,8.0
79,46.0,Miami,3833.0,6.0
80,21.0,Miami,623.0,1.0
81,34.0,New York,3352.0,8.0
82,52.0,Boston,2237.0,8.0
83,30.0,Miami,482.0,2.0
84,58.0,Chicago,177.0,4.0
85,56.0,Los Angeles,144.0,12.0
86,32.0,Los Angeles,220.0,2.0
87,72.0,Seattle,991.0,4.0
88,46.0,Seattle,255.0,12.0
89,46.0,Los Angeles,334.0,13.0
90,28.0,Los Angeles,476.0,13.0
91,69.0,Houston,1956.0,10.0
92,49.0,Chicago,168.0,7.0
93,19.0,New York,4.0,9.0
94,64.0,Seattle,50.0,14.0
95,31.0,Houston,,14.0
96,37.0,Houston,834.0,8.0
97,39.0,New York,255.0,12.0
98,28.0,Houston,156.0,9.0
99,,Chicago,279.0,8.0
100,20.0,Los Angeles,,2.0
101,,Miami,2271.0,7.0
102,61.0,New York,1227.0,2.0
103,73.0,Los Angeles,496.0,13.0
104,45.0,Los Angeles,1602.0,12.0
105,46.0,Boston,230.0,11.0
106,38.0,New York,1010.0,2.0
107,64.0,Houston,1551.0,4.0
108,33.0,Miami,353.0,1.0
109,54.0,New York,1133.0,5.0
110,37.0,Houston,280.0,6.0
111,23.0,Los Angeles,284.0,9.0
112,36.0,Miami,91.0,10.0
113,74.0,Houston,464.0,
114,22.0,Chicago,1047.0,2.0
115,20.0,Houston,2254.0,1.0
116,18.0,Boston,741.0,2.0
117,55.0,Los Angeles,1591.0,7.0
118,32.0,Houston,1383.0,4.0
119,51.0,Seattle,152.0,10.0
120,52.0,Seattle,532.0,5.0
121,66.0,Boston,99.0,12.0
122,42.0,Chicago,917.0,7.0
123,41.0,Los Angeles,2395.0,3.0
124,29.0,New York,118.0,10.0
125,35.0,Boston,1059.0,2.0
126,32.0,Chicago,800.0,13.0
127,61.0,New York,701.0,7.0
128,33.0,Seattle,396.0,5.0
129,,Seattle,351.0,14.0
130,25.0,New York,37.0,1.0
131,63.0,Boston,197.0,1.0
132,42.0,Seattle,12.0,9.0
133,34.0,Los Angeles,697.0,5.0
134,46.0,Miami,90.0,1.0
135,70.0,Houston,1651.0,7.0
136,25.0,New York,592.0,9.0
137,32.0,New York,962.0,11.0
138,44.0,Seattle,423.0,1.0
139,63.0,Boston,658.0,10.0
140,67.0,Los Angeles,2287.0,14.0
141,69.0,Boston,69.0,13.0
142,24.0,Chicago,234.0,4.0
143,20.0,Chicago,1211.0,14.0
144,46.0,Miami,83.0,3.0
145,61.0,Seattle,63.0,
146,,Seattle,359.0,7.0
147,41.0,Seattle,77.0,8.0
148,20.0,Miami,704.0,13.0
149,37.0,Chicago,205.0,2.0
150,63.0,Boston,1808.0,7.0
151,32.0,Miami,1224.0,14.0
152,42.0,Miami,962.0,14.0
153,47.0,Boston,768.0,1.0
154,31.0,Seattle,1593.0,7.0
155,24.0,Los Angeles,202.0,8.0
156,34.0,Boston,1652.0,2.0
157,61.0,Chicago,1247.0,
158,37.0,New York,1103.0,1.0
159,53.0,New York,659.0,13.0
160,26.0,Houston,226.0,6.0
161,55.0,Houston,441.0,1.0
162,65.0,Miami,1262.0,3.0
163,74.0,New York,26.0,11.0
164,39.0,Los Angeles,1219.0,6.0
165,71.0,Seattle,220.0,3.0
166,70.0,Chicago,125.0,8.0
167,70.0,Houston,98.0,5.0
168,19.0,Los Angeles,22.0,2.0
169,,Chicago,593.0,4.0
170,25.0,Chicago,197.0,9.0
171,28.0,Seattle,3640.0,4.0
172,,Miami,683.0,10.0
173,34.0,New York,119.0,
174,25.0,Seattle,934.0,8.0
175,38.0,Los Angeles,1824.0,5.0
176,35.0,Miami,,11.0
177,47.0,Los Angeles,64.0,11.0
178,35.0,Miami,1810.0,10.0
179,63.0,Houston,1264.0,13.0
180,64.0,Los Angeles,138.0,13.0
181,48.0,Seattle,43.0,14.0
182,55.0,Miami,652.0,1.0
183,49.0,Miami,136.0,7.0
184,28.0,Chicago,1439.0,3.0
185,62.0,Chicago,355.0,10.0
186,42.0,Boston,1952.0,8.0
187,50.0,Los Angeles,667.0,14.0
188,55.0,Chicago,,12.0
189,58.0,Boston,120.0,3.0
190,25.0,Houston,687.0,1.0
191,28.0,Houston,1148.0,5.0
192,39.0,Chicago,1217.0,2.0
193,68.0,Los Angeles,258.0,11.0
194,41.0,Miami,183.0,4.0
195,58.0,New York,14.0,1.0
196,34.0,Los Angeles,910.0,9.0
197,29.0,Seattle,64.0,6.0
198,74.0,Houston,437.0,8.0
199,63.0,Chicago,736.0,11.0
200,49.0,Chicago,2213.0,4.0
201,32.0,Miami,299.0,9.0
202,33.0,Seattle,230.0,2.0
203,71.0,Miami,849.0,9.0
204,39.0,Seattle,772.0,12.0
205,45.0,New York,323.0,5.0
206,,Houston,2106.0,13.0
207,50.0,Chicago,1491.0,6.0
208,27.0,Chicago,203.0,3.0
209,,New York,219.0,4.0
210,49.0,Boston,574.0,6.0
211,67.0,Houston,,7.0
212,50.0,Miami,36.0,1.0
213,19.0,New York,946.0,7.0
214,50.0,Miami,836.0,1.0
215,50.0,Los Angeles,211.0,5.0
216,58.0,Chicago,915.0,6.0
217,30.0,Miami,2253.0,13.0
218,47.0,Seattle,38.0,2.0
219,50.0,Miami,308.0,13.0
220,30.0,Los Angeles,461.0,10.0
221,69.0,Houston,1836.0,9.0
222,43.0,Chicago,2622.0,14.0
223,39.0,New York,470.0,10.0
224,56.0,Los Angeles,1109.0,6.0
225,19.0,Chicago,607.0,7.0
226,55.0,Miami,617.0,14.0
227,56.0,Houston,261.0,10.0
228,43.0,Boston,196.0,8.0
229,63.0,Houston,272.0,11.0
230,67.0,Boston,650.0,13.0
231,32.0,Seattle,24.0,10.0
232,51.0,Houston,1902.0,1.0
233,59.0,Chicago,136.0,14.0
234,72.0,Boston,199.0,8.0
235,61.0,New York,584.0,4.0
236,66.0,Chicago,991.0,10.0
237,57.0,New York,81.0,8.0
238,,Houston,306.0,
239,20.0,New York,2771.0,6.0
240,23.0,Boston,243.0,11.0
241,26.0,Chicago,300.0,9.0
242,23.0,Miami,1449.0,11.0
243,26.0,Los Angeles,41.0,4.0
244,56.0,Boston,500.0,2.0
245,,Boston,382.0,14.0
246,49.0,Miami,305.0,2.0
247,58.0,Chicago,269.0,5.0
248,67.0,Chicago,77.0,10.0
249,29.0,Houston,302.0,9.0
250,25.0,New York,35.0,12.0
251,25.0,Houston,1215.0,3.0
252,67.0,Miami,406.0,8.0
253,45.0,Houston,469.0,4.0
254,37.0,Miami,1792.0,6.0
255,64.0,Chicago,858.0,10.0
256,24.0,New York,6.0,6.0
257,28.0,Houston,2294.0,3.0
258,37.0,Boston,217.0,14.0
259,33.0,Seattle,91.0,5.0
260,21.0,Los Angeles,1169.0,12.0
261,23.0,Boston,555.0,3.0
262,39.0,Chicago,455.0,11.0
263,43.0,Los Angeles,230.0,11.0
264,20.0,Seattle,634.0,1.0
265,58.0,Seattle,257.0,7.0
266,59.0,New York,1855.0,4.0
267,31.0,Los Angeles,194.0,14.0
268,28.0,New York,1726.0,7.0
269,35.0,Boston,656.0,3.0
270,71.0,Miami,1410.0,12.0
271,29.0,Miami,998.0,11.0
272,40.0,Miami,954.0,5.0
273,29.0,Los Angeles,314.0,5.0
